token	specif
绿洲	-4.062577653248038
出产	-4.062577653248038
汉	-4.062577653248038
高附	-4.062577653248038
此地	-4.062577653248038
明州	-4.062577653248038
列传	-4.062577653248038
派	-4.062577653248038
二年	-4.062577653248038
南北朝	-4.062577653248038
范晔	-4.062577653248038
玉门关	-4.062577653248038
地理学家	-4.062577653248038
资料	-4.035986586945714
来源	-4.035986586945714
另外	-4.035986586945714
文书	-3.75003844465428
佛事	-3.75003844465428
古罗马	-3.75003844465428
一位	-3.75003844465428
交通路线	-3.75003844465428
郡	-3.75003844465428
甘肃	-3.75003844465428
其后	-3.75003844465428
美玉	-3.75003844465428
航行	-3.75003844465428
富庶	-3.75003844465428
南	-3.75003844465428
北道	-3.75003844465428
见	-3.75003844465428
洞窟	-3.75003844465428
南海	-3.75003844465428
逐渐	-3.613784176149607
由此	-3.613784176149607
风格	-3.613784176149607
开辟	-3.5835387385190156
最早	-3.556901371279964
西南	-3.4621968922932203
各地	-3.4621968922932203
内地	-3.4621968922932203
遣使	-3.437504908491585
蚕种	-3.437504908491585
流域	-3.437504908491585
pp	-3.437504908491585
玄奘	-3.437504908491585
宁波	-3.437504908491585
乌弋山	-3.437504908491585
大致	-3.437504908491585
Megas	-3.437504908491585
希腊化	-3.437504908491585
秅	-3.437504908491585
游牧民族	-3.437504908491585
法	-3.437504908491585
Soter	-3.437504908491585
中期	-3.437504908491585
养蚕	-3.437504908491585
生活	-3.304668426208876
起点	-3.301874215550927
经	-3.273370090354533
亚历山大	-3.1777781603956687
衰落	-3.1249768403823555
窟	-3.1249768403823555
蚕丝	-3.1249768403823555
赏赐	-3.1249768403823555
and	-3.1249768403823555
斯坦因	-3.1249768403823555
阳关	-3.1249768403823555
原来	-3.1249768403823555
of	-3.1249768403823555
昆仑山	-3.1249768403823555
珍贵	-3.1249768403823555
"	-3.1249768403823555
以东	-3.1249768403823555
公主	-3.1249768403823555
历代	-3.1249768403823555
悬度	-3.1249768403823555
这条	-3.094978717370854
却	-3.0824964334863623
著名	-3.0553455687402313
-	-3.0059546854503147
他们	-3.0031469367337493
城	-2.895312517574022
德国	-2.820933326957414
菩萨	-2.8124541810518267
盛行	-2.8124541810518267
开凿	-2.8124541810518267
柔然	-2.8124541810518267
广东	-2.8124541810518267
色彩	-2.8124541810518267
昌城	-2.8124541810518267
绚丽多彩	-2.8124541810518267
汗国	-2.8124541810518267
大概	-2.8124541810518267
东段	-2.8124541810518267
贞观	-2.8124541810518267
元	-2.8124541810518267
文泰	-2.8124541810518267
征服	-2.8124541810518267
p	-2.8124541810518267
衣服	-2.8124541810518267
昌盛	-2.8124541810518267
图	-2.8124541810518267
丝	-2.8124541810518267
石窟群	-2.8124541810518267
直到	-2.8124541810518267
似乎	-2.8124541810518267
争夺	-2.8124541810518267
此时	-2.8124541810518267
斯基泰	-2.8124541810518267
骑马	-2.8124541810518267
汉廷	-2.8124541810518267
艺术风格	-2.8124541810518267
证明	-2.8124541810518267
商路	-2.8124541810518267
兴盛	-2.8124541810518267
丝织品	-2.8124541810518267
方位	-2.8124541810518267
名称	-2.8124541810518267
由	-2.7518579559275844
曾	-2.6268826758088806
指	-2.615090228115202
东方	-2.615090228115202
到达	-2.5666390592037542
乌	-2.5625349924834944
商贸	-2.5625349924834944
君士坦丁堡	-2.499937195330272
强盛	-2.499937195330272
元代	-2.499937195330272
著作	-2.499937195330272
楼兰	-2.499937195330272
里斯	-2.499937195330272
显然	-2.499937195330272
Indo	-2.499937195330272
塔里木盆地	-2.499937195330272
喀布尔	-2.499937195330272
司马迁	-2.499937195330272
印度河	-2.499937195330272
武威	-2.499937195330272
市舶司	-2.499937195330272
汉文	-2.499937195330272
家族	-2.499937195330272
皇帝	-2.499937195330272
属国	-2.499937195330272
现存	-2.499937195330272
中有	-2.499937195330272
通	-2.499937195330272
无名	-2.499937195330272
中外	-2.499937195330272
库车	-2.499937195330272
大都	-2.499937195330272
é	-2.499937195330272
表现	-2.499937195330272
其	-2.470319202837506
开通	-2.4320464815851963
初	-2.337471082947347
以前	-2.337471082947347
离	-2.337471082947347
基本	-2.337471082947347
过	-2.3279835568095746
虽然	-2.3279835568095746
/	-2.2944235470999454
Periplus	-2.18742572583427
W	-2.18742572583427
河口	-2.18742572583427
东海	-2.18742572583427
击败	-2.18742572583427
Cambridge	-2.18742572583427
保存	-2.18742572583427
塞	-2.18742572583427
中叶	-2.18742572583427
后期	-2.18742572583427
特征	-2.18742572583427
恒河	-2.18742572583427
建筑	-2.18742572583427
莎车	-2.18742572583427
制品	-2.18742572583427
UniversityPress	-2.18742572583427
北麓	-2.18742572583427
意思	-2.18742572583427
藏经洞	-2.18742572583427
来往	-2.18742572583427
她们	-2.18742572583427
文献	-2.18742572583427
情景	-2.18742572583427
镇	-2.18742572583427
分为	-2.18742572583427
命名	-2.18742572583427
宋代	-2.18742572583427
宗教信仰	-2.18742572583427
突厥	-2.18742572583427
Casson	-2.18742572583427
安史之乱	-2.18742572583427
阴末	-2.18742572583427
天山	-2.18742572583427
由于	-2.172734789132078
高	-2.150847326141466
提到	-2.0629096420574897
外来	-2.0629096420574897
大港	-2.0629096420574897
下来	-2.0629096420574897
所以	-2.0569775287815193
详细	-2.0569775287815193
没有	-2.0111328212742206
《	-1.88199036865096
》	-1.88199036865096
诘	-1.8749197064631256
三条	-1.8749197064631256
中华书局	-1.8749197064631256
小乘	-1.8749197064631256
丝线	-1.8749197064631256
逾	-1.8749197064631256
波	-1.8749197064631256
巴米	-1.8749197064631256
越葱岭	-1.8749197064631256
Erythraei	-1.8749197064631256
;	-1.8749197064631256
飞天	-1.8749197064631256
糅合	-1.8749197064631256
布置	-1.8749197064631256
大乘	-1.8749197064631256
越南	-1.8749197064631256
十四年	-1.8749197064631256
觐见	-1.8749197064631256
Introduction	-1.8749197064631256
玉带	-1.8749197064631256
以西	-1.8749197064631256
碎叶	-1.8749197064631256
于阗时	-1.8749197064631256
Strabo	-1.8749197064631256
唐宋	-1.8749197064631256
兵丁	-1.8749197064631256
车师	-1.8749197064631256
商队	-1.8749197064631256
河	-1.8749197064631256
古墓	-1.8749197064631256
犁	-1.8749197064631256
寺	-1.8749197064631256
墓室	-1.8749197064631256
供养人	-1.8749197064631256
交易	-1.8749197064631256
2400	-1.8749197064631256
Commentary	-1.8749197064631256
故乡	-1.8749197064631256
详见	-1.8749197064631256
志	-1.8749197064631256
拜	-1.8749197064631256
孔雀	-1.8749197064631256
海丰	-1.8749197064631256
张掖	-1.8749197064631256
立下	-1.8749197064631256
留存	-1.8749197064631256
Text	-1.8749197064631256
龟兹王	-1.8749197064631256
西汉时	-1.8749197064631256
艺术史	-1.8749197064631256
斯特拉	-1.8749197064631256
with	-1.8749197064631256
罗布泊	-1.8749197064631256
南宋	-1.8749197064631256
佛国	-1.8749197064631256
丰厚	-1.8749197064631256
往往	-1.8749197064631256
广义	-1.8749197064631256
至于	-1.8749197064631256
阿拉伯人	-1.8749197064631256
衣料	-1.8749197064631256
尉迟	-1.8749197064631256
僧众	-1.8749197064631256
歌舞	-1.8749197064631256
遭到	-1.8749197064631256
北宋	-1.8749197064631256
丰满	-1.8749197064631256
南行	-1.8749197064631256
Lionel	-1.8749197064631256
西段	-1.8749197064631256
占领	-1.8749197064631256
维摩	-1.8749197064631256
名将	-1.8749197064631256
Maris	-1.8749197064631256
丝织业	-1.8749197064631256
北凉	-1.8749197064631256
Translation	-1.8749197064631256
户	-1.8749197064631256
绢	-1.8749197064631256
千佛洞	-1.8749197064631256
伊吾	-1.8749197064631256
所说	-1.8749197064631256
大将军	-1.8749197064631256
希腊语	-1.8749197064631256
节	-1.8749197064631256
尤	-1.8749197064631256
西王母	-1.8749197064631256
广泛传播	-1.8749197064631256
费尔干纳	-1.8749197064631256
西行求	-1.8749197064631256
封为	-1.8749197064631256
戈壁	-1.8749197064631256
阚爽	-1.8749197064631256
回鹘	-1.8749197064631256
又	-1.866670944877543
出	-1.822080162743713
国王	-1.8029861667878389
交通线	-1.7919915412448442
时候	-1.7919915412448442
城内	-1.7919915412448442
它们	-1.7919915412448442
者	-1.7919915412448442
频繁	-1.7919915412448442
世纪	-1.7071555924138258
影响	-1.6540766417517474
使用	-1.6406280756322011
受到	-1.6109122729736283
地位	-1.6109122729736283
从此	-1.5703439535254227
工场	-1.5624193841803908
Vima	-1.5624193841803908
Greeks	-1.5624193841803908
初年	-1.5624193841803908
条支	-1.5624193841803908
古典	-1.5624193841803908
Bopearachchi	-1.5624193841803908
责任编辑	-1.5624193841803908
种类	-1.5624193841803908
文忠	-1.5624193841803908
以南	-1.5624193841803908
是从	-1.5624193841803908
中印关系	-1.5624193841803908
唐	-1.5624193841803908
王小华	-1.5624193841803908
史料	-1.5624193841803908
莲花	-1.5624193841803908
诸如	-1.5624193841803908
向东	-1.5624193841803908
多种	-1.5624193841803908
大秦	-1.5624193841803908
之中	-1.5624193841803908
幕为	-1.5624193841803908
既有	-1.5624193841803908
坦	-1.5624193841803908
遗迹	-1.5624193841803908
本地	-1.5624193841803908
游牧	-1.5624193841803908
繁盛	-1.5624193841803908
宝石	-1.5624193841803908
蚕	-1.5624193841803908
蚕茧	-1.5624193841803908
塞斯	-1.5624193841803908
罗斯	-1.5624193841803908
不可	-1.5624193841803908
久远	-1.5624193841803908
63	-1.5624193841803908
赛	-1.5624193841803908
丹丹	-1.5624193841803908
本身	-1.5624193841803908
华丽	-1.5624193841803908
帝王	-1.5624193841803908
克拉	-1.5624193841803908
五千	-1.5624193841803908
前后	-1.5624193841803908
此道	-1.5624193841803908
绘画	-1.5624193841803908
33	-1.5624193841803908
世纪末	-1.5624193841803908
宣扬	-1.5624193841803908
大象	-1.5624193841803908
王子	-1.5624193841803908
一世	-1.5624193841803908
口	-1.5624193841803908
头	-1.5624193841803908
河南	-1.5624193841803908
提德	-1.5624193841803908
输入	-1.5624193841803908
上古	-1.5624193841803908
绝远	-1.5624193841803908
乌头	-1.5624193841803908
铜	-1.5624193841803908
国土	-1.5624193841803908
因而	-1.5624193841803908
象牙	-1.5624193841803908
其子	-1.5624193841803908
部落	-1.5624193841803908
文物	-1.5624193841803908
考证	-1.5624193841803908
新疆地区	-1.5624193841803908
庆元	-1.5624193841803908
士兵	-1.5624193841803908
留下	-1.5624193841803908
康居	-1.5624193841803908
知道	-1.5624193841803908
六年	-1.5624193841803908
縣度	-1.5624193841803908
历史背景	-1.5624193841803908
1877	-1.5624193841803908
库什	-1.5624193841803908
西方人	-1.5624193841803908
运用	-1.5624193841803908
蚕桑	-1.5624193841803908
西汉时期	-1.5624193841803908
中断	-1.5624193841803908
出售	-1.5624193841803908
商旅	-1.5624193841803908
后裔	-1.5624193841803908
山	-1.5624193841803908
米南德	-1.5624193841803908
蜀地	-1.5624193841803908
产	-1.5624193841803908
日后	-1.5624193841803908
in	-1.5624193841803908
细布	-1.5624193841803908
两晋	-1.5624193841803908
故城	-1.5624193841803908
乌孙	-1.5624193841803908
人物	-1.5624193841803908
2005	-1.5624193841803908
里克	-1.5624193841803908
丝质	-1.5624193841803908
传教	-1.5624193841803908
to	-1.5624193841803908
几个	-1.5624193841803908
占廷	-1.5624193841803908
白龙堆	-1.5624193841803908
他	-1.5268679095416395
两次	-1.525488428657026
造船	-1.525488428657026
不能	-1.525488428657026
颇	-1.525488428657026
可见	-1.525488428657026
大约	-1.525488428657026
富有	-1.525488428657026
东南	-1.525488428657026
波斯湾	-1.525488428657026
扩张	-1.525488428657026
附近	-1.525488428657026
兄弟	-1.525488428657026
一段	-1.525488428657026
物产	-1.525488428657026
相当	-1.525488428657026
叙利亚	-1.525488428657026
所谓	-1.525488428657026
而	-1.433887082985952
沿	-1.423238612593775
应该	-1.423238612593775
学者	-1.4199054227553958
历史	-1.4124036275309833
赴	-1.3361709719227504
青海	-1.3361709719227504
北方	-1.3169179132680757
南部	-1.264447565910313
规模宏大	-1.264447565910313
注意	-1.264447565910313
不久	-1.264447565910313
等等	-1.264447565910313
另	-1.264447565910313
无	-1.264447565910313
令	-1.264447565910313
四年	-1.264447565910313
本土	-1.264447565910313
南下	-1.264447565910313
这位	-1.264447565910313
皆	-1.264447565910313
沿海	-1.264447565910313
灭亡	-1.2499244181617586
远远	-1.2499244181617586
风俗习惯	-1.2499244181617586
重地	-1.2499244181617586
北新道	-1.2499244181617586
张一平	-1.2499244181617586
56	-1.2499244181617586
一词	-1.2499244181617586
别国	-1.2499244181617586
干道	-1.2499244181617586
贵族	-1.2499244181617586
多处	-1.2499244181617586
商代	-1.2499244181617586
吐谷浑	-1.2499244181617586
葡萄酒	-1.2499244181617586
出入	-1.2499244181617586
荷兰	-1.2499244181617586
画	-1.2499244181617586
李氏	-1.2499244181617586
1991	-1.2499244181617586
甘	-1.2499244181617586
奇	-1.2499244181617586
比如	-1.2499244181617586
女性	-1.2499244181617586
葬	-1.2499244181617586
太守	-1.2499244181617586
茧	-1.2499244181617586
遗存	-1.2499244181617586
西突厥	-1.2499244181617586
Saka	-1.2499244181617586
西传	-1.2499244181617586
先生	-1.2499244181617586
极其重要	-1.2499244181617586
锡尔河	-1.2499244181617586
东起	-1.2499244181617586
冠以	-1.2499244181617586
库里	-1.2499244181617586
人像	-1.2499244181617586
风帆	-1.2499244181617586
阎膏珍	-1.2499244181617586
中道	-1.2499244181617586
于贵霜	-1.2499244181617586
导致	-1.2499244181617586
穿	-1.2499244181617586
多件	-1.2499244181617586
小国	-1.2499244181617586
应是	-1.2499244181617586
London	-1.2499244181617586
若羌	-1.2499244181617586
距今	-1.2499244181617586
北上	-1.2499244181617586
贵妇人	-1.2499244181617586
参见	-1.2499244181617586
使节	-1.2499244181617586
阿克苏	-1.2499244181617586
数月	-1.2499244181617586
会合	-1.2499244181617586
安条克	-1.2499244181617586
bactriennes	-1.2499244181617586
迫使	-1.2499244181617586
珊瑚	-1.2499244181617586
青金石	-1.2499244181617586
载	-1.2499244181617586
黄帝	-1.2499244181617586
中原地区	-1.2499244181617586
汉唐	-1.2499244181617586
隋唐	-1.2499244181617586
末年	-1.2499244181617586
亚历山大城	-1.2499244181617586
中以	-1.2499244181617586
带有	-1.2499244181617586
蕃	-1.2499244181617586
这次	-1.2499244181617586
冯	-1.2499244181617586
虽	-1.2499244181617586
上海博物馆	-1.2499244181617586
定居	-1.2499244181617586
发祥地	-1.2499244181617586
汉初	-1.2499244181617586
阿姆河	-1.2499244181617586
640	-1.2499244181617586
缫丝	-1.2499244181617586
雕塑	-1.2499244181617586
再度	-1.2499244181617586
哈密	-1.2499244181617586
古道	-1.2499244181617586
汉使	-1.2499244181617586
垄断	-1.2499244181617586
酒泉	-1.2499244181617586
印	-1.2499244181617586
永平	-1.2499244181617586
Geography	-1.2499244181617586
适合	-1.2499244181617586
国力	-1.2499244181617586
侵入	-1.2499244181617586
织造	-1.2499244181617586
方法	-1.2499244181617586
四个	-1.2499244181617586
割据	-1.2499244181617586
被称作	-1.2499244181617586
题材	-1.2499244181617586
O	-1.2499244181617586
et	-1.2499244181617586
商船	-1.2499244181617586
越窑	-1.2499244181617586
有名	-1.2499244181617586
宏伟	-1.2499244181617586
终于	-1.2499244181617586
相似	-1.2499244181617586
S	-1.2499244181617586
高丽	-1.2499244181617586
47	-1.2499244181617586
宏大	-1.2499244181617586
统治者	-1.2499244181617586
Eucratides	-1.2499244181617586
学术界	-1.2499244181617586
汤用彤	-1.2499244181617586
奇迹	-1.2499244181617586
两条	-1.2499244181617586
叫	-1.2499244181617586
当然	-1.2499244181617586
159	-1.2499244181617586
丝织	-1.2499244181617586
Hermaeus	-1.2499244181617586
占有	-1.2499244181617586
东非	-1.2499244181617586
张骞通	-1.2499244181617586
姑墨	-1.2499244181617586
后经	-1.2499244181617586
既然	-1.2499244181617586
越过	-1.2499244181617586
丘	-1.2499244181617586
诸	-1.2499244181617586
定于	-1.2499244181617586
伊拉克	-1.2499244181617586
那位	-1.2499244181617586
词	-1.2499244181617586
浩瀚	-1.2499244181617586
兜	-1.2499244181617586
塔	-1.2499244181617586
新石器	-1.2499244181617586
百姓	-1.2499244181617586
帕米尔	-1.2499244181617586
魏晋	-1.2499244181617586
和田玉	-1.2499244181617586
不得而知	-1.2499244181617586
放弃	-1.2499244181617586
三线	-1.2499244181617586
充分反映	-1.2499244181617586
证实	-1.2499244181617586
织成	-1.2499244181617586
攻打	-1.2499244181617586
精美	-1.2499244181617586
一书中	-1.2499244181617586
秦汉	-1.2499244181617586
洛阳	-1.2499244181617586
大汉	-1.2499244181617586
乳房	-1.2499244181617586
联结	-1.2499244181617586
grecques	-1.2499244181617586
厄立特里亚	-1.2499244181617586
治所	-1.2499244181617586
中段	-1.2499244181617586
国道	-1.2499244181617586
掌握	-1.2499244181617586
遣唐使	-1.2499244181617586
琉古	-1.2499244181617586
印度洋	-1.2499244181617586
设在	-1.2499244181617586
五代	-1.2499244181617586
1993	-1.2499244181617586
玳瑁	-1.2499244181617586
距	-1.2499244181617586
浓厚	-1.2499244181617586
气候	-1.2499244181617586
余太山	-1.2499244181617586
藏	-1.2499244181617586
费迪南	-1.2499244181617586
神话	-1.2499244181617586
闻名于世	-1.2499244181617586
奇妙	-1.2499244181617586
悠久	-1.2499244181617586
父子	-1.2499244181617586
长沙	-1.2499244181617586
以往	-1.2499244181617586
贩运	-1.2499244181617586
位置	-1.2499244181617586
徐闻县	-1.2499244181617586
奉	-1.2499244181617586
锡	-1.2499244181617586
周穆王	-1.2499244181617586
第二次	-1.2499244181617586
德米特里	-1.2499244181617586
3884	-1.2499244181617586
327	-1.2499244181617586
遍及	-1.2499244181617586
佛法	-1.2499244181617586
一艘	-1.2499244181617586
须弥山	-1.2499244181617586
路西	-1.2499244181617586
靬	-1.2499244181617586
Monnaies	-1.2499244181617586
瞿萨旦	-1.2499244181617586
焉耆	-1.2499244181617586
墓	-1.2499244181617586
屯田	-1.2499244181617586
co	-1.2499244181617586
东国	-1.2499244181617586
India	-1.2499244181617586
最有	-1.2499244181617586
称王	-1.2499244181617586
遗产	-1.2499244181617586
文为	-1.2499244181617586
身体	-1.2499244181617586
经由	-1.2499244181617586
图像	-1.2499244181617586
Catalogue	-1.2499244181617586
塞人	-1.2499244181617586
55	-1.2499244181617586
广西	-1.2499244181617586
早	-1.2358509277646412
或	-1.226910740221253
沙漠	-1.2131679002462485
形象	-1.1716895482248344
早期	-1.1194811994099378
此后	-1.109648518597915
大规模	-1.109648518597915
欧	-1.109648518597915
占据	-1.109648518597915
取代	-1.109648518597915
左右	-1.0115937864672604
称为	-1.0115937864672604
某	-1.010339716208669
网	-1.010339716208669
陶瓷	-1.010339716208669
属	-1.010339716208669
只能	-1.010339716208669
确实	-1.010339716208669
胡椒	-1.010339716208669
外贸	-1.010339716208669
未	-1.010339716208669
条	-1.0078744929535062
势力	-0.9429812565372463
除了	-0.9429812565372463
穿着	-0.9374349366656968
ε	-0.9374349366656968
大水	-0.9374349366656968
随唐	-0.9374349366656968
传闻	-0.9374349366656968
容屈	-0.9374349366656968
余年	-0.9374349366656968
青瓷	-0.9374349366656968
汉化	-0.9374349366656968
胡人	-0.9374349366656968
棕肤	-0.9374349366656968
郡治	-0.9374349366656968
所绘	-0.9374349366656968
音译	-0.9374349366656968
高鼻深目	-0.9374349366656968
Mass	-0.9374349366656968
派出	-0.9374349366656968
西邻	-0.9374349366656968
盛情款待	-0.9374349366656968
清楚	-0.9374349366656968
46	-0.9374349366656968
其郡治	-0.9374349366656968
阶下	-0.9374349366656968
旦	-0.9374349366656968
376	-0.9374349366656968
史诗	-0.9374349366656968
译经	-0.9374349366656968
弯曲	-0.9374349366656968
身	-0.9374349366656968
右	-0.9374349366656968
32000	-0.9374349366656968
余姚	-0.9374349366656968
乌兹别克斯坦	-0.9374349366656968
惊人	-0.9374349366656968
塑像	-0.9374349366656968
发音	-0.9374349366656968
元朝	-0.9374349366656968
东至	-0.9374349366656968
世界性	-0.9374349366656968
2700	-0.9374349366656968
玉	-0.9374349366656968
所绘舞	-0.9374349366656968
499	-0.9374349366656968
番君	-0.9374349366656968
常乐	-0.9374349366656968
统辖	-0.9374349366656968
敦煌学	-0.9374349366656968
丰碑	-0.9374349366656968
产物	-0.9374349366656968
卷发	-0.9374349366656968
兰州	-0.9374349366656968
有以	-0.9374349366656968
精兵	-0.9374349366656968
博带	-0.9374349366656968
汉人	-0.9374349366656968
隆重	-0.9374349366656968
赫赫战功	-0.9374349366656968
东渐	-0.9374349366656968
狱犯	-0.9374349366656968
诸多方面	-0.9374349366656968
言	-0.9374349366656968
不朽	-0.9374349366656968
成都	-0.9374349366656968
安西	-0.9374349366656968
降伏	-0.9374349366656968
残片	-0.9374349366656968
三四	-0.9374349366656968
农具	-0.9374349366656968
官营	-0.9374349366656968
棉布	-0.9374349366656968
汉魏	-0.9374349366656968
大观	-0.9374349366656968
骁卫	-0.9374349366656968
西来	-0.9374349366656968
安阳	-0.9374349366656968
性爱	-0.9374349366656968
远销	-0.9374349366656968
名字	-0.9374349366656968
著	-0.9374349366656968
贵重	-0.9374349366656968
提举	-0.9374349366656968
大流士	-0.9374349366656968
枸杞	-0.9374349366656968
翠绿	-0.9374349366656968
于阗王	-0.9374349366656968
及金带	-0.9374349366656968
文史	-0.9374349366656968
磐	-0.9374349366656968
宽衣	-0.9374349366656968
Bactriaand	-0.9374349366656968
造型	-0.9374349366656968
汉族人	-0.9374349366656968
青釉	-0.9374349366656968
汉族	-0.9374349366656968
83000	-0.9374349366656968
文和	-0.9374349366656968
com	-0.9374349366656968
上台	-0.9374349366656968
塔克拉玛干大沙漠	-0.9374349366656968
茶	-0.9374349366656968
流传	-0.9374349366656968
精妙	-0.9374349366656968
西南部	-0.9374349366656968
唐初	-0.9374349366656968
301	-0.9374349366656968
女神	-0.9374349366656968
神像	-0.9374349366656968
α	-0.9374349366656968
权力	-0.9374349366656968
阿修罗	-0.9374349366656968
关键点	-0.9374349366656968
观	-0.9374349366656968
布帛	-0.9374349366656968
图中	-0.9374349366656968
数十	-0.9374349366656968
此处	-0.9374349366656968
114	-0.9374349366656968
王位	-0.9374349366656968
鲧	-0.9374349366656968
印绶	-0.9374349366656968
长途贩运	-0.9374349366656968
外来文化	-0.9374349366656968
厘米	-0.9374349366656968
ν	-0.9374349366656968
作家	-0.9374349366656968
宾王	-0.9374349366656968
高昌王	-0.9374349366656968
考虑	-0.9374349366656968
卓绝	-0.9374349366656968
丝衣	-0.9374349366656968
轰动	-0.9374349366656968
字样	-0.9374349366656968
请求	-0.9374349366656968
Taktu	-0.9374349366656968
亚麻布	-0.9374349366656968
外国人	-0.9374349366656968
英雄	-0.9374349366656968
总称	-0.9374349366656968
女娲	-0.9374349366656968
那国	-0.9374349366656968
匹绢	-0.9374349366656968
画像	-0.9374349366656968
文字	-0.9374349366656968
伸展到	-0.9374349366656968
Demetrius	-0.9374349366656968
一百多年	-0.9374349366656968
体形	-0.9374349366656968
历任	-0.9374349366656968
干鲜果品	-0.9374349366656968
笔下	-0.9374349366656968
写照	-0.9374349366656968
沉重打击	-0.9374349366656968
塔恩	-0.9374349366656968
贵霜人	-0.9374349366656968
兴旺	-0.9374349366656968
中西合璧	-0.9374349366656968
玉器	-0.9374349366656968
伏羲	-0.9374349366656968
情怀	-0.9374349366656968
一份	-0.9374349366656968
圆润	-0.9374349366656968
摩	-0.9374349366656968
洁白	-0.9374349366656968
盛大	-0.9374349366656968
臀部	-0.9374349366656968
审美观念	-0.9374349366656968
湾	-0.9374349366656968
始于	-0.9374349366656968
纺织	-0.9374349366656968
早年	-0.9374349366656968
想像力	-0.9374349366656968
固原	-0.9374349366656968
罗什	-0.9374349366656968
栩栩如生	-0.9374349366656968
不过	-0.9374349366656968
世俗	-0.9374349366656968
彩塑	-0.9374349366656968
卓	-0.9374349366656968
地名	-0.9374349366656968
沙门	-0.9374349366656968
上半身	-0.9374349366656968
东运之路	-0.9374349366656968
